file,K_percent,U_ppm,Th_ppm,w_PADK,w_PADU,w_PADTh,fit_r2
spect_000001.spc,392.062,101.649,1625.990,55.3309,0.0000,13.3117,-1.9321
spect_000002.spc,18.448,35.767,2100.652,0.0000,0.0000,18.8247,0.1411
spect_000003.spc,30.536,59.203,3477.075,0.0000,0.0000,31.1594,-1.2402
spect_000004.spc,90.029,39.460,1426.342,11.3512,0.0000,12.5236,-0.4298
spect_000005.spc,206.535,472.115,118.816,28.3415,10.5947,0.0000,0.2564
spect_000006.spc,168.004,315.847,89.960,23.3408,6.9400,0.0000,0.3036
spect_000007.spc,450.069,127.216,2554.370,62.6325,0.0000,21.4650,-4.2254
spect_000008.spc,265.595,106.391,3553.318,34.3292,0.0000,31.0612,-3.1228
spect_000009.spc,62.110,48.359,2364.798,6.0551,0.0000,21.0540,0.1066
spect_000010.spc,141.027,82.997,3618.277,16.0011,0.0000,32.0605,-4.9242
spect_000011.spc,141.592,291.109,105.652,19.5331,6.4518,0.2466,0.3824
spect_000012.spc,24.147,32.463,1811.912,1.2060,0.0000,16.2098,-0.0602
spect_000013.spc,373.015,114.259,2693.390,51.1682,0.0000,22.9718,-2.7245
spect_000014.spc,398.990,95.302,1122.745,56.9929,0.0000,8.7641,-1.9414
spect_000015.spc,351.869,110.906,2744.845,48.0049,0.0000,23.5049,-1.0016
spect_000016.spc,247.326,52.476,264.777,35.8834,0.0000,1.5560,0.3444
spect_000017.spc,278.401,68.088,887.250,39.6340,0.0000,7.0488,-1.1737
spect_000018.spc,255.309,98.759,3186.349,33.2946,0.0000,27.7962,-2.3120
spect_000019.spc,172.525,77.267,2841.128,21.6140,0.0000,24.9684,-1.3615
spect_000020.spc,262.753,69.095,659.097,37.6048,0.1864,5.0431,0.1785
spect_000021.spc,338.067,94.501,1849.622,47.1351,0.0000,15.5023,-1.7552
spect_000022.spc,365.064,83.344,775.476,52.4707,0.0000,5.7550,-0.0933
spect_000023.spc,140.082,82.218,3579.533,15.9125,0.0000,31.7153,-2.0782
spect_000024.spc,157.677,297.063,620.664,21.2473,6.3266,4.8278,0.2748
spect_000025.spc,52.818,43.385,2158.729,4.9592,0.0000,19.2323,-4.4028
spect_000026.spc,17.472,68.145,1875.150,0.0000,0.8878,16.7688,0.2645
spect_000027.spc,204.532,78.776,2530.285,26.7017,0.0000,22.0671,-0.3944
spect_000028.spc,18.486,35.841,2104.981,0.0000,0.0000,18.8635,-0.6409
spect_000029.spc,215.950,51.315,590.253,30.8693,0.0000,4.5868,0.1494
spect_000030.spc,204.374,85.370,2963.079,26.1218,0.0000,25.9587,-3.8866
spect_000031.spc,18.685,38.679,2119.389,0.0000,0.0636,18.9901,0.2420
spect_000032.spc,329.621,98.141,2195.460,45.4531,0.0000,18.6397,-2.6430
spect_000033.spc,249.354,84.165,2309.098,33.5509,0.0000,19.9290,-5.2537
spect_000034.spc,388.115,86.151,664.043,55.9901,0.0000,4.6763,-0.2124
spect_000035.spc,149.482,45.549,1063.762,20.5252,0.0000,9.0656,-1.2174
spect_000036.spc,410.680,82.736,152.281,59.9533,0.0000,0.0000,-0.3856
spect_000037.spc,328.535,93.753,1922.706,45.6450,0.0000,16.1911,-0.5312
spect_000038.spc,388.399,119.517,2840.110,53.2328,0.0000,24.2396,-5.2797
spect_000039.spc,179.997,90.805,3629.929,21.6938,0.0000,32.0354,-4.6845
spect_000040.spc,346.267,98.034,1975.582,48.1739,0.0000,16.6074,-0.6372
spect_000041.spc,279.676,109.347,3566.376,36.3747,0.0000,31.1317,-2.1941
spect_000042.spc,264.915,67.121,996.574,37.5183,0.0000,8.0767,-0.2366
spect_000043.spc,176.673,91.093,3691.277,21.1281,0.0000,32.5980,-5.3656
spect_000044.spc,24.576,47.647,2798.389,0.0000,0.0000,25.0774,-1.4152
spect_000045.spc,165.163,88.368,3660.491,19.4818,0.0000,32.3596,-0.6637
spect_000046.spc,173.203,53.287,1265.825,23.7396,0.0000,10.8032,-0.1597
spect_000047.spc,286.783,93.404,2433.928,38.8722,0.0000,20.9265,-3.1104
spect_000048.spc,136.431,57.357,2002.079,17.4068,0.0000,17.5452,-2.5553
spect_000049.spc,296.480,109.692,3373.950,39.0834,0.0000,29.3456,-5.4939
spect_000050.spc,247.265,79.310,2018.645,33.6185,0.0000,17.3246,-2.5475
spect_000051.spc,361.523,101.279,1992.417,50.3868,0.0000,16.7079,-0.6653
spect_000052.spc,310.103,62.473,114.987,45.2705,0.0000,0.0000,0.2921
spect_000053.spc,425.431,137.477,267.864,61.7605,1.2344,0.9457,0.3828
spect_000054.spc,249.761,103.395,3560.146,32.0013,0.0000,31.1754,-4.3069
spect_000055.spc,250.909,97.337,205.002,36.3009,1.1110,0.9668,0.3435
spect_000056.spc,283.429,60.255,311.251,41.1113,0.0000,1.8535,0.1380
spect_000057.spc,238.826,366.997,119.839,33.5247,7.8476,0.0000,0.3829
spect_000058.spc,9.510,18.438,1082.871,0.0000,0.0000,9.7040,-2.8671
spect_000059.spc,429.248,86.476,159.166,62.6639,0.0000,0.0000,0.4890
spect_000060.spc,59.788,28.137,1073.434,7.3760,0.0000,9.4516,-0.9364
spect_000061.spc,414.589,95.618,943.878,59.5076,0.0000,7.1039,-0.8594
spect_000062.spc,466.540,139.006,3113.896,64.3253,0.0000,26.4406,-3.8131
spect_000063.spc,376.937,124.428,3307.592,50.9526,0.0000,28.4808,-3.0748
spect_000064.spc,92.145,152.577,47.314,12.8885,3.2980,0.0000,0.3972
spect_000065.spc,415.229,104.156,1493.450,58.8944,0.0000,12.0428,-2.9943
spect_000066.spc,156.293,58.229,1805.017,20.5693,0.0000,15.7072,-5.5490
spect_000067.spc,40.180,69.123,4001.836,0.7374,0.0000,35.8452,-1.5025
spect_000068.spc,413.529,100.719,1290.687,58.9063,0.0000,10.2255,-2.9900
spect_000069.spc,358.218,118.056,3130.725,48.4386,0.0000,26.9530,-3.3016
spect_000070.spc,403.129,104.318,1658.823,56.9096,0.0000,13.5700,-1.6135
spect_000071.spc,464.903,136.940,2999.864,64.2322,0.0000,25.4209,-4.8491
spect_000072.spc,303.396,68.637,603.418,43.6600,0.0000,4.4137,0.2301
spect_000073.spc,287.543,77.626,1393.451,40.3219,0.0000,11.5694,-2.0397
spect_000074.spc,165.044,34.668,153.838,23.9749,0.0000,0.8329,-0.1939
spect_000075.spc,467.592,94.201,173.384,68.2616,0.0000,0.0000,-0.1411
spect_000076.spc,358.293,72.733,168.899,52.2591,0.0000,0.3241,-0.5315
spect_000077.spc,32.236,62.498,3670.630,0.0000,0.0000,32.8939,-3.4137
spect_000078.spc,393.737,94.329,1126.403,56.2188,0.0000,8.8145,-2.3498
spect_000079.spc,89.894,38.208,1346.329,11.4344,0.0000,11.8047,-0.2052
spect_000080.spc,33.861,56.404,3251.678,0.7769,0.0000,29.1218,-0.0656
spect_000081.spc,190.801,58.108,1355.693,26.2013,0.0000,11.5525,-5.2083
spect_000082.spc,331.733,70.092,242.508,48.2686,0.0353,1.0731,0.3822
spect_000083.spc,412.495,113.501,2138.917,57.6638,0.0000,17.8551,-4.5099
spect_000084.spc,355.151,88.057,1210.156,50.4597,0.0000,9.6961,-2.7610
spect_000085.spc,52.297,59.544,3221.021,3.5165,0.0000,28.7847,-4.0603
spect_000086.spc,140.905,48.038,1336.033,18.9188,0.0000,11.5421,-5.5950
spect_000087.spc,314.847,114.790,3472.079,41.6473,0.0000,30.1666,-2.6112
spect_000088.spc,397.065,102.746,1633.673,56.0538,0.0000,13.3641,-0.9287
spect_000089.spc,17.232,417.622,680.101,0.0000,9.9533,5.7004,0.5032
spect_000090.spc,93.193,76.750,3822.032,8.7332,0.0000,34.0519,-3.2473
spect_000091.spc,270.481,69.757,1097.568,38.2036,0.0000,8.9661,-0.9347
spect_000092.spc,397.847,89.058,729.466,57.3314,0.0000,5.2320,-0.0051
spect_000093.spc,19.270,35.519,2073.929,0.1547,0.0000,18.5817,-2.6496
spect_000094.spc,212.953,70.507,1882.368,28.7684,0.0000,16.2138,-0.6018
spect_000095.spc,107.097,69.324,3159.048,11.6224,0.0000,28.0449,-1.9316
spect_000096.spc,62.388,110.965,658.912,7.9280,2.1853,5.6377,0.1936
spect_000097.spc,128.306,51.264,1707.921,16.5952,0.0000,14.9276,-1.6761
spect_000098.spc,68.323,23.387,653.978,9.1655,0.0000,5.6519,-0.6512
spect_000099.spc,242.332,94.748,3090.237,31.5177,0.0000,26.9754,-4.8092
spect_000100.spc,33.139,64.248,3773.414,0.0000,0.0000,33.8150,-1.7902
spect_000101.spc,295.616,77.452,1278.814,41.6517,0.0000,10.5119,-0.0319
spect_000102.spc,151.828,56.860,1772.637,19.9570,0.0000,15.4310,-1.1599
spect_000103.spc,459.495,119.503,1929.867,64.8164,0.0000,15.8189,-1.9162
spect_000104.spc,376.145,104.743,2031.700,52.4778,0.0000,17.0123,-3.9351
spect_000105.spc,298.447,65.398,455.160,43.1259,0.0000,3.0972,-0.5089
spect_000106.spc,105.977,36.017,997.463,14.2387,0.0000,8.6145,-1.1055
spect_000107.spc,151.295,72.159,2778.971,18.5846,0.0000,24.4804,-2.2203
spect_000108.spc,167.155,87.045,3548.593,19.9175,0.0000,31.3469,-1.0295
spect_000109.spc,465.203,106.293,993.917,66.8563,0.0000,7.3851,-0.9407
spect_000110.spc,175.527,73.725,2571.279,22.4008,0.0000,22.5323,-4.9623
spect_000111.spc,269.297,54.253,99.856,39.3135,0.0000,0.0000,0.3786
spect_000112.spc,318.906,109.341,3064.180,42.7664,0.0000,26.4858,-4.1296
spect_000113.spc,218.282,391.390,115.020,30.4057,8.5498,0.0000,0.2697
spect_000114.spc,280.347,73.808,1236.024,39.4705,0.0000,10.1781,-3.3315
spect_000115.spc,325.610,117.494,3511.089,43.1735,0.0000,30.4815,-5.8773
spect_000116.spc,232.084,70.623,1645.264,31.8754,0.0000,14.0183,-0.3566
spect_000117.spc,326.560,85.688,1421.059,46.0009,0.0000,11.6876,-4.0241
spect_000118.spc,178.690,50.056,984.589,24.9049,0.0000,8.2564,-0.4756
spect_000119.spc,352.136,118.009,3205.479,47.4515,0.0000,27.6454,-2.4475
spect_000120.spc,375.858,104.679,2031.193,52.4364,0.0000,17.0087,-1.7361
spect_000121.spc,222.122,86.306,2797.226,28.9345,0.0000,24.4084,-1.3189
spect_000122.spc,207.282,92.708,3405.279,25.9790,0.0000,29.9247,-0.7015
spect_000123.spc,128.194,78.333,3477.781,14.3023,0.0000,30.8402,-1.4845
spect_000124.spc,29.569,57.328,3366.958,0.0000,0.0000,30.1726,-0.9909
spect_000125.spc,290.285,70.493,892.403,41.3680,0.0000,7.0555,-1.0050
spect_000126.spc,192.114,93.233,3633.586,23.4637,0.0000,32.0279,-5.6375
spect_000127.spc,186.866,54.499,1170.269,25.8636,0.0000,9.8985,-2.4879
spect_000128.spc,419.986,84.610,155.732,61.3118,0.0000,0.0000,-0.2420
spect_000129.spc,203.149,85.196,2967.418,25.9368,0.0000,26.0018,-5.9675
spect_000130.spc,231.358,58.916,889.758,32.7408,0.0000,7.2282,-2.7433
spect_000131.spc,188.527,79.625,2790.465,24.0228,0.0000,24.4596,-0.7605
spect_000132.spc,164.891,71.424,2557.019,20.8614,0.0000,22.4396,-0.9714
spect_000133.spc,315.252,74.556,838.465,45.0940,0.0000,6.4874,-0.5414
spect_000134.spc,45.577,38.670,1943.340,4.1756,0.0000,17.3200,-2.1203
spect_000135.spc,163.549,69.993,2480.689,20.7630,0.0000,21.7578,-0.7697
spect_000136.spc,33.473,64.896,3811.446,0.0000,0.0000,34.1558,-0.7624
spect_000137.spc,157.429,64.895,2225.950,20.1943,0.0000,19.4879,-1.1300
spect_000138.spc,445.418,89.734,165.162,65.0245,0.0000,0.0000,-0.7483
spect_000139.spc,412.956,90.600,636.938,59.6632,0.0000,4.3498,-0.5780
spect_000140.spc,17.318,420.264,681.691,0.0000,10.0174,5.7121,0.4776
spect_000141.spc,419.837,115.883,2200.622,58.6597,0.0000,18.3854,-3.7216
spect_000142.spc,78.542,40.772,1659.026,9.3695,0.0000,14.6539,-1.8937
spect_000143.spc,437.548,136.261,3305.374,59.8328,0.0000,28.2588,-4.3552
spect_000144.spc,232.396,58.331,838.290,32.9590,0.0000,6.7620,-0.6477
spect_000145.spc,125.136,71.223,3052.353,14.4017,0.0000,27.0255,-2.4074
spect_000146.spc,82.903,183.792,612.689,10.7082,3.8987,5.0924,0.2471
spect_000147.spc,352.664,71.048,130.769,51.4838,0.0000,0.0000,0.4868
spect_000148.spc,480.220,132.905,2540.361,67.0665,0.0000,21.2386,-4.2817
spect_000149.spc,452.490,120.230,2067.009,63.6141,0.0000,17.0753,-0.7446
spect_000150.spc,198.923,70.851,2084.296,26.4538,0.0000,18.0760,-1.3401
spect_000151.spc,350.358,81.954,872.768,50.1917,0.0000,6.6787,-0.6014
spect_000152.spc,206.075,133.578,598.399,29.0693,2.0721,4.6187,0.1789
spect_000153.spc,415.330,126.467,2949.709,57.0361,0.0000,25.1352,-3.0222
spect_000154.spc,119.722,65.519,2748.956,13.9990,0.0000,24.3158,-2.5607
spect_000155.spc,27.085,52.511,3084.041,0.0000,0.0000,27.6373,0.1164
spect_000156.spc,138.371,48.988,1430.516,18.4261,0.0000,12.4000,-0.3662
spect_000157.spc,412.661,83.135,153.016,60.2425,0.0000,0.0000,0.4518
spect_000158.spc,82.376,71.449,3614.059,7.4163,0.0000,32.2181,-3.6494
spect_000159.spc,445.425,131.505,2893.918,61.5156,0.0000,24.5333,-1.3803
spect_000160.spc,213.957,75.180,2174.849,28.5392,0.0000,18.8400,-5.6406
spect_000161.spc,11.185,21.685,1273.586,0.0000,0.0000,11.4131,-1.1456
spect_000162.spc,175.617,91.963,3761.650,20.8828,0.0000,33.2342,-3.5586
spect_000163.spc,296.675,85.119,1766.171,41.1800,0.0000,14.8900,-3.4808
spect_000164.spc,322.178,94.174,2031.494,44.5739,0.0000,17.1904,-2.8462
spect_000165.spc,54.274,302.128,48.691,6.6992,7.1662,0.0000,0.4932
spect_000166.spc,95.056,63.636,2941.484,10.1386,0.0000,26.1290,-1.4609
spect_000167.spc,93.611,34.563,1060.614,12.3463,0.0000,9.2235,-1.6232
spect_000168.spc,42.110,84.262,436.144,5.3233,1.7090,3.7196,0.2136
spect_000169.spc,197.626,72.581,2213.954,26.0971,0.0000,19.2461,-1.6654
spect_000170.spc,147.321,58.655,1947.584,19.0719,0.0000,17.0189,-0.0097
spect_000171.spc,487.761,98.264,180.863,71.2061,0.0000,0.0000,-0.3536
spect_000172.spc,92.666,63.312,2950.872,9.7765,0.0000,26.2213,-0.6592
spect_000173.spc,200.993,50.694,741.001,28.4848,0.0000,5.9920,0.0514
spect_000174.spc,423.734,116.721,2205.522,59.2242,0.0000,18.4165,-2.7159
spect_000175.spc,240.249,63.941,1104.312,33.7670,0.0000,9.1276,-2.9745
spect_000176.spc,29.689,57.561,3380.621,0.0000,0.0000,30.2950,-1.5750
spect_000177.spc,122.042,44.271,1331.222,16.1623,0.0000,11.5617,-1.5659
spect_000178.spc,312.672,326.358,141.776,44.5385,6.4814,0.0000,0.3512
spect_000179.spc,16.840,22.898,1280.490,0.8194,0.0000,11.4563,-0.6253
spect_000180.spc,105.768,60.008,2567.461,12.1887,0.0000,22.7305,-0.5247
spect_000181.spc,177.786,72.380,2454.576,22.8817,0.0000,21.4755,-1.0445
spect_000182.spc,293.051,90.504,2164.326,40.1371,0.0000,18.4817,-4.0003
spect_000183.spc,425.100,85.641,157.628,62.0584,0.0000,0.0000,0.3240
spect_000184.spc,220.887,70.826,1801.729,30.0342,0.0000,15.4623,-4.8726
